"0","vector_k <- c(100,150,169,300,350,400)"
"0","models_to_evaluate <- lapply(vector_k, function(k){"
"0","  list(name = ""IBCF"","
"0","       param = list(method = ""Jaccard"", k = k))"
"0","})"
"0","names(models_to_evaluate) <- paste0(""IBCF_k_"", vector_k)"
"0","resultsIBCF <- evaluate(esSplitGroc, models_to_evaluate, type = ""topNList"", n=c(1, 5, 10, 15, 50, 100))"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.438"
"1","sec/"
"1","0.517"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.399"
"1","sec/"
"1","0.508"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.407"
"1","sec/"
"1","0.504"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.405"
"1","sec/"
"1","0.615"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.419"
"1","sec/"
"1","0.445"
"1","sec] "
"1","
"
"1","IBCF"
"1"," "
"1","run fold/sample [model time/prediction time]"
"1","
	"
"1"," "
"1","1"
"1"," "
"1"," "
"1","["
"1","0.366"
"1","sec/"
"1","0.449"
"1","sec] "
"1","
"
"0","plot(resultsIBCF, annotate=c(1,2))"
